Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    ASYNC
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTENDS
    EXTERNAL
    FACTORY
    FINAL
    FUNCTION
    GET
    HIDE
    IMPORT
    INFIX
    INIT
    INTERFACE
    IS
    LIBRARY
    NEQUAL
    NEW
    NULL
    OPEN
    OPERATOR
    OUT
    OVERRIDE
    PART
    SET
    SETPARAM
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEALIAS
    TYPEOF
    WITH

Grammar

Rule 0     S' -> documento
Rule 1     documento -> implementa_funcion
Rule 2     documento -> instrucciones
Rule 3     cuerpoF -> asignacion
Rule 4     cuerpoF -> impresion
Rule 5     cuerpoF -> asignadores
Rule 6     cuerpoF -> comparators
Rule 7     cuerpoF -> list
Rule 8     cuerpoF -> mutableList
Rule 9     cuerpoF -> pair
Rule 10    cuerpoF -> inData
Rule 11    cuerpoF -> if
Rule 12    cuerpoF -> for
Rule 13    cuerpoF -> while
Rule 14    cuerpoF -> when
Rule 15    asignacion -> designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor
Rule 16    designacion -> VAL
Rule 17    designacion -> VAR
Rule 18    tipo -> TINT
Rule 19    tipo -> TFLOAT
Rule 20    tipo -> STRING
Rule 21    diamondType -> MINOR tipo MAYOR
Rule 22    listAsignacion -> designacion VARIABLE DOUBLEPOINTS LIST diamondType
Rule 23    listAsignacion -> designacion VARIABLE
Rule 24    listOf -> LISTOF LPAREN elementos RPAREN
Rule 25    elementos -> elementos COMA valor
Rule 26    elementos -> valor
Rule 27    valor -> VINT
Rule 28    valor -> VFLOAT
Rule 29    valor -> STRING
Rule 30    list -> listAsignacion IGUAL listOf
Rule 31    add -> operado PLUS operado
Rule 32    subtract -> operado MINUS operado
Rule 33    multiply -> operado TIMES operado
Rule 34    divide -> operado DIVIDE operado
Rule 35    operado -> add
Rule 36    operado -> subtract
Rule 37    operado -> multiply
Rule 38    operado -> divide
Rule 39    operado -> dato
Rule 40    mutListAsignacion -> designacion VARIABLE DOUBLEPOINTS MUTABLELIST diamondType
Rule 41    mutListAsignacion -> designacion VARIABLE
Rule 42    mutableListOf -> MUTABLELISTOF LPAREN elementos RPAREN
Rule 43    mutableList -> mutListAsignacion IGUAL mutableListOf
Rule 44    pairAsignation -> designacion LPAREN VARIABLE COMA VARIABLE RPAREN
Rule 45    pairBody -> PAIR LPAREN valor COMA valor RPAREN
Rule 46    pair -> pairAsignation IGUAL pairBody
Rule 47    inData -> designacion VARIABLE IGUAL READLINE LPAREN RPAREN
Rule 48    compareType -> dato IGUAL IGUAL dato
Rule 49    compareNotEqual -> dato NOT IGUAL dato
Rule 50    comparators -> compareType
Rule 51    comparators -> compareGreaterthan
Rule 52    comparators -> compareSmallerthan
Rule 53    comparators -> compareNotEqual
Rule 54    compareGreaterthan -> dato MAYOR dato
Rule 55    compareSmallerthan -> dato MINOR dato
Rule 56    impresion -> PRINTLN LPAREN datoretornado RPAREN
Rule 57    datoretornado -> operado
Rule 58    datoretornado -> booly
Rule 59    condicion -> booly
Rule 60    booly -> comparators
Rule 61    booly -> logic
Rule 62    booly -> TRUE
Rule 63    booly -> FALSE
Rule 64    logic -> booly logicoperador booly
Rule 65    logic -> NOT booly
Rule 66    logicoperador -> AND
Rule 67    logicoperador -> OR
Rule 68    if -> IF LPAREN condicion RPAREN LKEY instrucciones RKEY
