Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AS
    ASYNC
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTENDS
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FUNCTION
    GET
    HIDE
    IMPORT
    INFIX
    INIT
    INTERFACE
    IS
    LIBRARY
    NEQUAL
    NEW
    NULL
    OPEN
    OPERATOR
    OR
    OUT
    OVERRIDE
    PART
    SET
    SETPARAM
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRUE
    TRY
    TYPEALIAS
    TYPEOF
    WITH

Grammar

Rule 0     S' -> documento
Rule 1     documento -> implementa_funcion
Rule 2     documento -> instrucciones
Rule 3     cuerpoF -> asignacion
Rule 4     cuerpoF -> impresion
Rule 5     cuerpoF -> asigna
Rule 6     cuerpoF -> compareType
Rule 7     cuerpoF -> compareGreaterthan
Rule 8     cuerpoF -> compareSmallerthan
Rule 9     cuerpoF -> list
Rule 10    cuerpoF -> mutableList
Rule 11    cuerpoF -> pair
Rule 12    cuerpoF -> inData
Rule 13    cuerpoF -> if
Rule 14    cuerpoF -> for
Rule 15    cuerpoF -> while
Rule 16    cuerpoF -> when
Rule 17    asignacion -> designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor
Rule 18    designacion -> VAL
Rule 19    designacion -> VAR
Rule 20    tipo -> TINT
Rule 21    tipo -> TFLOAT
Rule 22    tipo -> STRING
Rule 23    diamondType -> MINOR tipo MAYOR
Rule 24    listAsignacion -> designacion VARIABLE DOUBLEPOINTS LIST diamondType
Rule 25    listAsignacion -> designacion VARIABLE
Rule 26    listOf -> LISTOF LPAREN elementos RPAREN
Rule 27    elementos -> elementos COMA valor
Rule 28    elementos -> valor
Rule 29    valor -> VINT
Rule 30    valor -> VFLOAT
Rule 31    valor -> STRING
Rule 32    list -> listAsignacion IGUAL listOf
Rule 33    add -> VINT PLUS VINT
Rule 34    add -> VINT PLUS VFLOAT
Rule 35    add -> VFLOAT PLUS VFLOAT
Rule 36    subtract -> VINT MINUS VINT
Rule 37    subtract -> VINT MINUS VFLOAT
Rule 38    subtract -> VFLOAT MINUS VFLOAT
Rule 39    multiply -> VINT TIMES VINT
Rule 40    multiply -> VFLOAT TIMES VFLOAT
Rule 41    multiply -> VFLOAT TIMES VINT
Rule 42    multiply -> VINT TIMES VFLOAT
Rule 43    divide -> VINT DIVIDE VINT
Rule 44    divide -> VFLOAT DIVIDE VFLOAT
Rule 45    divide -> VFLOAT DIVIDE VINT
Rule 46    divide -> VINT DIVIDE VFLOAT
Rule 47    mutListAsignacion -> designacion VARIABLE DOUBLEPOINTS MUTABLELIST diamondType
Rule 48    mutListAsignacion -> designacion VARIABLE
Rule 49    mutableListOf -> MUTABLELISTOF LPAREN elementos RPAREN
Rule 50    mutableList -> mutListAsignacion IGUAL mutableListOf
Rule 51    pairAsignation -> designacion LPAREN VARIABLE COMA VARIABLE RPAREN
Rule 52    pairBody -> PAIR LPAREN valor COMA valor RPAREN
Rule 53    pair -> pairAsignation IGUAL pairBody
Rule 54    inData -> designacion VARIABLE IGUAL READLINE LPAREN RPAREN
Rule 55    compareType -> VINT IGUAL VINT
Rule 56    compareType -> VFLOAT IGUAL VFLOAT
Rule 57    compareGreaterthan -> VINT MAYOR VINT
Rule 58    compareGreaterthan -> VFLOAT MAYOR VFLOAT
Rule 59    compareSmallerthan -> VINT MINOR VINT
Rule 60    compareSmallerthan -> VFLOAT MINOR VFLOAT
